SignalType,Xsections,N_orig,FilterEffs,HLTBit,SigOrBG,MassOfLQ,CastorDirectory
#TTbarJets,165,1483404,1,1,0,0
#W0Jets_Pt0to100,25060.8,3541971,1,1,0,0
#W1Jets_Pt0to100,4582.3,745069,1,1,0,0
#W1Jets_Pt100to300,96.6599,162861,1,1,0,0
#W1Jets_Pt300to800,0.736157,88721,1,1,0,0
#W1Jets_Pt800to1600,0.00131387,98275,1,1,0,0
#W2Jets_Pt0to100,1125.61,725850,1,1,0,0
#W2Jets_Pt100to300,83.25,136274,1,1,0,0
#W2Jets_Pt300to800,0.994,55651,1,1,0,0
#W2Jets_Pt800to1600,0.002406,19718,1,1,0,0
#W3Jets_Pt0to100,247.99,449050,1,1,0,0
#W3Jets_Pt100to300,38.7351,60907,1,1,0,0
#W3Jets_Pt300to800,0.6906,31169,1,1,0,0
#W3Jets_Pt800to1600,0.002048,10197,1,1,0,0
#W4Jets_Pt0to100,48.7466,82869,1,1,0,0
#W4Jets_Pt100to300,11.8501,10011,1,1,0,0
#W4Jets_Pt300to800,0.3136,9597,1,1,0,0
#W4Jets_Pt800to1600,0.0010391,10566,1,1,0,0
#W5Jets_Pt0to100,11.7045,9460,1,1,0,0
#W5Jets_Pt100to300,3.9411,9538,1,1,0,0
#W5Jets_Pt300to800,0.1666,10410,1,1,0,0
#W5Jets_Pt800to1600,0.0006151,9269,1,1,0,0
#SingleTop_sChannel,4.21,412055,1,1,0,0
#SingleTop_tChannel,64.6,528593,1,1,0,0
#SingleTop_tWChannel,10.6,466437,1,1,0,0
#WW,28,122980,1,1,0,0
#ZZ,4.3,145368,1,1,0,0
#WZ,10.5,118120,1,1,0,0
Z0Jets,2482.9,1291277,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z1Jets_ptZ-0to100,481.69,294189,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z1Jets_ptZ-100to300,12.049,240782,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z1Jets_ptZ-300to800,0.09854,88589,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z1Jets_ptZ-800to1600,0.000174,22850,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z2Jets_ptZ-0to100,120.2577,101272,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z2Jets_ptZ-100to300,10.53465,122851,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z2Jets_ptZ-300to800,0.13811,66381,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z2Jets_ptZ-800to1600,0.0003319,9900,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z3Jets_ptZ-0to100,27.2251,50708,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z3Jets_ptZ-100to300,4.7524,52737,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z3Jets_ptZ-300to800,0.093306,48917,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z3Jets_ptZ-800to1600,0.00028,9829,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z4Jets_ptZ-0to100,5.3618,38985,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z4Jets_ptZ-100to300,1.52415,36395,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z4Jets_ptZ-300to800,0.04109,10330,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z4Jets_ptZ-800to1600,0.00014442,9012,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z5Jets_ptZ-0to100,1.25164,10970,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z5Jets_ptZ-100to300,0.52339,8335,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z5Jets_ptZ-300to800,0.020923,10993,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
Z5Jets_ptZ-800to1600,7.9387E-05,10442,1,1,0,0,/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
#CurrentData_Certified_2011A_SingleMuV1V2_152_8pb,1,1,1,1,2,-1
#WJets_Z2_NoPileup,24640,15123740,1,1,0,0
#WJets_Z2_WithPileup,24640,15168266,1,1,0,0
#WPlusPowhegPU,5775,1997318,1,1,0,0
#WMinusPowhegPU,3944,1996548,1,1,0,0
#WPlusPowheg,5755,1991320,1,1,0,0
#WMinusPowheg,3944,1986566,1,1,0,0
#DYMuMu,2289,2289913,1,1,0,0
#DY,2289,2509827,1,1,0,0
#LQToCMu_MuNuJJFilter_M_200,11.9,108928,0.5,1,1,200
#LQToCMu_MuNuJJFilter_M_225,6.26,98981,0.5,1,1,225
#LQToCMu_MuNuJJFilter_M_250,3.48,111609,0.5,1,1,250
#LQToCMu_MuNuJJFilter_M_280,1.82,105830,0.5,1,1,280
#LQToCMu_MuNuJJFilter_M_300,1.21,108351,0.5,1,1,300
#LQToCMu_MuNuJJFilter_M_320,0.824,105720,0.5,1,1,320
#LQToCMu_MuNuJJFilter_M_340,0.57,106315,0.5,1,1,340
#LQToCMu_MuNuJJFilter_M_370,0.337,105956,0.5,1,1,340
#LQToCMu_MuNuJJFilter_M_400,0.206,101985,0.5,1,1,400
#LQToCMu_MuNuJJFilter_M_450,0.0949,104333,0.5,1,1,450
#LQToCMu_MuNuJJFilter_M_500,0.0463,108442,0.5,1,1,500
#LQToCMu_MuNuJJFilter_M_600,0.0124,106182,0.5,1,1,600
#LQToCMu_M_300,1.21,54750,1,1,1,400
#LQToCMu_M_400,0.206,54795,1,1,1,400
